"","Squad","Country","LgRk","Pts.G","GF.90","xGF.90","GA.90","xGA.90","GD.90","xGD.90"
"1","Manchester City","ENG",1,2.45,2.60526315789474,2.34210526315789,0.684210526315789,0.715789473684211,1.92105263157895,1.63
"2","Liverpool","ENG",2,2.42,2.47368421052632,2.34736842105263,0.684210526315789,0.9,1.78947368421053,1.45
"3","Bayern Munich","GER",1,2.26,2.85294117647059,2.59117647058823,1.08823529411765,1.09117647058824,1.76470588235294,1.5
"4","Paris S-G","FRA",1,2.26,2.36842105263158,2.01315789473684,0.947368421052632,1.01578947368421,1.42105263157895,1
"5","Real Madrid","ESP",1,2.26,2.10526315789474,1.95526315789474,0.815789473684211,1.23684210526316,1.28947368421053,0.72
"6","Milan","ITA",1,2.26,1.81578947368421,1.66052631578947,0.815789473684211,0.91578947368421,1,0.74
"7","Inter","ITA",2,2.21,2.21052631578947,2.14210526315789,0.842105263157895,1.03157894736842,1.36842105263158,1.11
"8","Napoli","ITA",3,2.08,1.94736842105263,1.56315789473684,0.815789473684211,0.839473684210526,1.13157894736842,0.73
"9","Dortmund","GER",2,2.03,2.5,1.84705882352941,1.52941176470588,1.27058823529412,0.970588235294118,0.58
"10","Chelsea","ENG",3,1.95,2,1.76842105263158,0.868421052631579,0.947368421052632,1.13157894736842,0.82
"11","Barcelona","ESP",2,1.92,1.78947368421053,1.63421052631579,1,0.944736842105263,0.789473684210526,0.69
"12","Leverkusen","GER",3,1.88,2.35294117647059,1.86176470588235,1.38235294117647,1.26764705882353,0.970588235294118,0.59
"13","Tottenham","ENG",4,1.87,1.81578947368421,1.71315789473684,1.05263157894737,1.03684210526316,0.763157894736842,0.68
"14","Marseille","FRA",2,1.87,1.65789473684211,1.55789473684211,1,1.05263157894737,0.657894736842105,0.5
"15","Atlético Madrid","ESP",3,1.87,1.71052631578947,1.38947368421053,1.13157894736842,0.886842105263158,0.578947368421053,0.5
"16","Sevilla","ESP",4,1.84,1.39473684210526,1.15,0.789473684210526,1.01052631578947,0.605263157894737,0.14
"17","Juventus","ITA",4,1.84,1.5,1.35526315789474,0.973684210526316,1,0.526315789473684,0.35
"18","Monaco","FRA",3,1.82,1.71052631578947,1.52631578947368,1.05263157894737,1.10526315789474,0.657894736842105,0.42
"19","Arsenal","ENG",5,1.82,1.60526315789474,1.57631578947368,1.26315789473684,1.23947368421053,0.342105263157895,0.34
"20","Rennes","FRA",4,1.74,2.15789473684211,1.63947368421053,1.05263157894737,1.07105263157895,1.10526315789474,0.57
"21","Nice","FRA",5,1.74,1.36842105263158,1.5,0.947368421052632,1.18684210526316,0.421052631578947,0.31
"22","RB Leipzig","GER",4,1.71,2.11764705882353,1.86470588235294,1.08823529411765,1.22941176470588,1.02941176470588,0.64
"23","Betis","ESP",5,1.71,1.63157894736842,1.45,1.05263157894737,1.16315789473684,0.578947368421053,0.29
"24","Lazio","ITA",5,1.68,2.02631578947368,1.46842105263158,1.52631578947368,1.27105263157895,0.5,0.2
"25","Union Berlin","GER",5,1.68,1.47058823529412,1.48529411764706,1.29411764705882,1.22352941176471,0.176470588235294,0.26
"26","Strasbourg","FRA",6,1.66,1.57894736842105,1.56052631578947,1.13157894736842,1.12105263157895,0.447368421052632,0.44
"27","Roma","ITA",6,1.66,1.55263157894737,1.67631578947368,1.13157894736842,1.01315789473684,0.421052631578947,0.66
"28","Lens","FRA",7,1.63,1.63157894736842,1.38947368421053,1.26315789473684,1.11578947368421,0.368421052631579,0.27
"29","Fiorentina","ITA",7,1.63,1.55263157894737,1.54736842105263,1.34210526315789,1.16052631578947,0.210526315789474,0.39
"30","Real Sociedad","ESP",6,1.63,1.05263157894737,1.41578947368421,0.973684210526316,1.04736842105263,0.0789473684210525,0.37
"31","Freiburg","GER",6,1.62,1.70588235294118,1.46764705882353,1.35294117647059,1.32647058823529,0.352941176470588,0.14
"32","Lyon","FRA",8,1.61,1.73684210526316,1.85263157894737,1.34210526315789,1.43421052631579,0.394736842105263,0.42
"33","Villarreal","ESP",7,1.55,1.65789473684211,1.64473684210526,0.973684210526316,1.22368421052632,0.684210526315789,0.42
"34","Atalanta","ITA",8,1.55,1.71052631578947,1.74210526315789,1.26315789473684,1.18947368421053,0.447368421052632,0.55
"35","Köln","GER",7,1.53,1.52941176470588,1.49705882352941,1.44117647058824,1.52647058823529,0.088235294117647,-0.03
"36","Manchester Utd","ENG",6,1.53,1.5,1.44210526315789,1.5,1.43421052631579,0,0.01
"37","West Ham","ENG",7,1.47,1.57894736842105,1.31315789473684,1.34210526315789,1.34210526315789,0.236842105263158,-0.03
"38","Nantes","FRA",9,1.45,1.44736842105263,1.15526315789474,1.26315789473684,1.45789473684211,0.18421052631579,-0.3
"39","Athletic Club","ESP",8,1.45,1.13157894736842,1.31842105263158,0.947368421052632,1.00789473684211,0.184210526315789,0.31
"40","Lille","FRA",10,1.45,1.26315789473684,1.37894736842105,1.26315789473684,1.06315789473684,0,0.32
"41","Hellas Verona","ITA",9,1.39,1.71052631578947,1.36315789473684,1.55263157894737,1.28684210526316,0.157894736842105,0.08
"42","Leicester City","ENG",8,1.37,1.63157894736842,1.33684210526316,1.55263157894737,1.60526315789474,0.0789473684210527,-0.27
"43","Mainz 05","GER",8,1.35,1.47058823529412,1.5,1.32352941176471,1.35294117647059,0.147058823529412,0.15
"44","Hoffenheim","GER",9,1.35,1.70588235294118,1.62058823529412,1.76470588235294,1.54411764705882,-0.0588235294117647,0.07
"45","Brighton","ENG",9,1.34,1.10526315789474,1.21052631578947,1.15789473684211,1.2,-0.0526315789473684,0.01
"46","Wolves","ENG",10,1.34,1,0.944736842105263,1.13157894736842,1.58684210526316,-0.131578947368421,-0.64
"47","Torino","ITA",10,1.32,1.21052631578947,1.28421052631579,1.07894736842105,1.05,0.131578947368421,0.23
"48","Sassuolo","ITA",11,1.32,1.68421052631579,1.47368421052632,1.73684210526316,1.76315789473684,-0.0526315789473686,-0.29
"49","M'Gladbach","GER",10,1.32,1.58823529411765,1.69705882352941,1.79411764705882,1.60882352941176,-0.205882352941177,0.09
"50","Newcastle Utd","ENG",11,1.29,1.15789473684211,1.06052631578947,1.63157894736842,1.45789473684211,-0.473684210526316,-0.4
"51","Crystal Palace","ENG",12,1.26,1.31578947368421,1.22105263157895,1.21052631578947,1.07894736842105,0.105263157894737,0.14
"52","Valencia","ESP",9,1.26,1.26315789473684,1.03421052631579,1.39473684210526,1.24210526315789,-0.131578947368421,-0.21
"53","Brest","FRA",11,1.26,1.28947368421053,1.18947368421053,1.5,1.55789473684211,-0.210526315789474,-0.37
"54","Udinese","ITA",12,1.24,1.60526315789474,1.39736842105263,1.52631578947368,1.36842105263158,0.0789473684210527,0.03
"55","Eint Frankfurt","GER",11,1.24,1.32352941176471,1.3,1.44117647058824,1.51470588235294,-0.117647058823529,-0.21
"56","Wolfsburg","GER",12,1.24,1.26470588235294,1.43529411764706,1.58823529411765,1.46470588235294,-0.323529411764706,-0.03
"57","Bochum","GER",13,1.24,1.11764705882353,1.20294117647059,1.52941176470588,1.67058823529412,-0.411764705882353,-0.47
"58","Osasuna","ESP",10,1.24,0.973684210526316,0.976315789473684,1.34210526315789,1.19473684210526,-0.368421052631579,-0.22
"59","Celta Vigo","ESP",11,1.21,1.13157894736842,1.16578947368421,1.13157894736842,1.22368421052632,0,-0.06
"60","Reims","FRA",12,1.21,1.13157894736842,1.01842105263158,1.15789473684211,1.29210526315789,-0.0263157894736843,-0.27
"61","Brentford","ENG",13,1.21,1.26315789473684,1.25789473684211,1.47368421052632,1.29210526315789,-0.210526315789474,-0.03
"62","Bologna","ITA",13,1.21,1.15789473684211,1.16052631578947,1.44736842105263,1.42631578947368,-0.289473684210526,-0.27
"63","Aston Villa","ENG",14,1.18,1.36842105263158,1.15789473684211,1.42105263157895,1.29210526315789,-0.0526315789473684,-0.13
"64","Montpellier","FRA",13,1.13,1.28947368421053,1.15,1.60526315789474,1.54473684210526,-0.315789473684211,-0.39
"65","Augsburg","GER",14,1.12,1.14705882352941,1.12058823529412,1.64705882352941,1.71470588235294,-0.5,-0.59
"66","Rayo Vallecano","ESP",12,1.11,1.02631578947368,1.19473684210526,1.31578947368421,1.22894736842105,-0.289473684210526,-0.04
"67","Elche","ESP",13,1.11,1.05263157894737,0.918421052631579,1.36842105263158,1.60789473684211,-0.315789473684211,-0.69
"68","Espanyol","ESP",14,1.11,1.05263157894737,0.997368421052632,1.39473684210526,1.36578947368421,-0.342105263157895,-0.37
"69","Angers","FRA",14,1.08,1.15789473684211,1.17894736842105,1.44736842105263,1.28947368421053,-0.289473684210526,-0.11
"70","Empoli","ITA",14,1.08,1.31578947368421,1.22631578947368,1.84210526315789,1.78421052631579,-0.526315789473684,-0.56
"71","Southampton","ENG",15,1.05,1.13157894736842,1.23157894736842,1.76315789473684,1.54210526315789,-0.631578947368421,-0.31
"72","Getafe","ESP",15,1.03,0.868421052631579,0.778947368421053,1.07894736842105,1.02631578947368,-0.210526315789474,-0.25
"73","Cádiz","ESP",17,1.03,0.921052631578947,1.09210526315789,1.34210526315789,1.38947368421053,-0.421052631578947,-0.3
"74","Everton","ENG",16,1.03,1.13157894736842,1.12631578947368,1.73684210526316,1.43421052631579,-0.605263157894737,-0.31
"75","Mallorca","ESP",16,1.03,0.947368421052632,1.05263157894737,1.65789473684211,1.27105263157895,-0.710526315789474,-0.22
"76","Troyes","FRA",15,1,0.973684210526316,1.03947368421053,1.39473684210526,1.33947368421053,-0.421052631578947,-0.3
"77","Granada","ESP",18,1,1.15789473684211,1.09210526315789,1.60526315789474,1.61578947368421,-0.447368421052632,-0.53
"78","Leeds United","ENG",17,1,1.10526315789474,1.24210526315789,2.07894736842105,1.84473684210526,-0.973684210526316,-0.6
"79","Stuttgart","GER",15,0.97,1.20588235294118,1.33235294117647,1.73529411764706,1.51470588235294,-0.529411764705882,-0.18
"80","Hertha BSC","GER",16,0.97,1.08823529411765,1.00294117647059,2.08823529411765,1.62647058823529,-1,-0.62
"81","Sampdoria","ITA",15,0.95,1.21052631578947,0.973684210526316,1.65789473684211,1.53947368421053,-0.447368421052632,-0.57
"82","Lorient","FRA",16,0.95,0.921052631578947,1.15263157894737,1.65789473684211,1.37105263157895,-0.736842105263158,-0.22
"83","Spezia","ITA",16,0.95,1.07894736842105,1.03421052631579,1.86842105263158,1.77894736842105,-0.789473684210526,-0.74
"84","Clermont Foot","FRA",17,0.95,1,1.18157894736842,1.81578947368421,1.39473684210526,-0.815789473684211,-0.21
"85","Burnley","ENG",18,0.92,0.894736842105263,1.02631578947368,1.39473684210526,1.49210526315789,-0.5,-0.47
"86","Levante","ESP",19,0.92,1.34210526315789,1.48684210526316,2,1.47894736842105,-0.657894736842105,0.01
"87","Saint-Étienne","FRA",18,0.84,1.10526315789474,1.07894736842105,2.02631578947368,1.61052631578947,-0.921052631578947,-0.53
"88","Arminia","GER",17,0.82,0.794117647058823,0.829411764705882,1.55882352941176,1.83235294117647,-0.764705882352941,-1
"89","Alavés","ESP",20,0.82,0.815789473684211,0.971052631578947,1.71052631578947,1.54473684210526,-0.894736842105263,-0.57
"90","Metz","FRA",19,0.82,0.921052631578947,0.794736842105263,1.81578947368421,1.67894736842105,-0.894736842105263,-0.88
"91","Bordeaux","FRA",20,0.82,1.36842105263158,1.17894736842105,2.39473684210526,1.83157894736842,-1.02631578947368,-0.65
"92","Salernitana","ITA",17,0.82,0.868421052631579,0.992105263157895,2.05263157894737,1.73421052631579,-1.18421052631579,-0.74
"93","Cagliari","ITA",18,0.79,0.894736842105263,1.03947368421053,1.78947368421053,1.61842105263158,-0.894736842105263,-0.58
"94","Genoa","ITA",19,0.74,0.710526315789474,0.994736842105263,1.57894736842105,1.35789473684211,-0.868421052631579,-0.36
"95","Venezia","ITA",20,0.71,0.894736842105263,0.95,1.81578947368421,1.91052631578947,-0.921052631578947,-0.96
"96","Watford","ENG",19,0.61,0.894736842105263,1.02105263157895,2.02631578947368,1.75263157894737,-1.13157894736842,-0.73
"97","Norwich City","ENG",20,0.58,0.605263157894737,0.876315789473684,2.21052631578947,2.02631578947368,-1.60526315789474,-1.15
"98","Greuther Fürth","GER",18,0.53,0.823529411764706,0.902941176470588,2.41176470588235,1.77352941176471,-1.58823529411765,-0.87
